(1) Ceres,,9.075,0.04,3
(10) Hygiea,,27.623,0.11-0.33,4
(100) Hekate,,13.333,0.11,3
(1000) Piazzia,,9.47,0.45,3
(100004) 1983 VA,*,3.1642,0.11,3
(100085) 1992 UY4,*,12.906,0.26,3
(1005) Arago,,8.7819,0.22,2 N
(1006) Lagrangea,,32.8,0.18,1
(100756) 1998 FM5,*,6.35,1,3
(1008) La Paz,*,8.998,0.19,3
(101) Helena,,23.08,0.13,3
(1010) Marlene,*,31.06,0.32,2
(1011) Laodamia,,5.172,0.44,3
(10115) 1992 SK,,7.319,0.72-1.03,3 N
(1012) Sarema,,10.32,0.81,3
(1013) Tombecka,,6,0.44,3
(1014) Semphyra,,5.636,0.12,3
(10142) Sakka,,3.35,0.4,3
(1016) Anitra,*,5.93,0.30-0.50,2
(101610) 1999 CW7,*,3.845,0.38,3 N
(1017) Jacqueline,,7.87,0.6,3
(1018) Arnolda,,11.97,0.42,1
(1019) Strackea,,3.832,0.31,3
(101955) 1999 RQ36,*,2.146,0.1 -0.3,2
(10199) Chariklo,,,<0.1,
(102) Miriam,,15.789,0.08-0.16,2
(1021) Flammario,*,12.146,0.14-0.36,2
(1022) Olympiada,,3.833,0.27,2
(1025) Riema,,3.58,0.10-0.25,2
(102528) 1999 US3,*,4.682,0.45,3
(1026) Ingrid,,5,0.5,2
(10261) Nikdollezhal,'       *,16.69,0.08,2
(1027) Aesculapia,,6.83,0.15,1
(1028) Lydina,,15.69,0.7,2
(1029) La Plata,,15.37,0.44-0.53,2
(103) Hera,,23.74,0.42,2
(10302) 1989 ML,,19,0.6 -1.0,3
(103067) 1999 XA143,*,9.849,0.49,3 N
(1031) Arctica,,51,>0.22,2
(1035) Amata,,9.081,0.44,3
(1036) Ganymed,,10.31,0.10-0.45,3
(10370) Hylonome,,,,
(1038) Tuckia,,23.2,0.1,2
(104) Klymene,,8.984,0.3,3
(1040) Klumpkea,,59.2,0.77,2
(1042) Amazone,*,16.26,0.1,2
(1046) Edwin,,5.292,0.16,2
(10475) 1981 EX28,,3.1,0.2,1
(1048) Feodosia,,10.46,0.14,2
(105) Artemis,,16.84,0.15,2
(1051) Merope,,>20.,>0.09,2
(105140) 2000 NL10,*,6.927,0.47,3 N
(105158) 2000 OL,*,3.136,0.2,3
(10518) 1990 MC,*,6.613,0.08,2
(1054) Forsytia,,7.65,0.23,3
(1057) Wanda,,28.8,0.41,2
(10578) 1995 LH,,8.861,0.18,3
(1058) Grubba,*,>18.,>0.10,2
(1059) Mussorgskia,,5.636,0.21,3
(106) Dione,*,16.26,0.08,3
(1060) Magnolia,,2.78,0.09,2
(1062) Ljuba,,33.8,0.17,3
(1063) Aquilegia,,5.791,0.73-0.93,3
(1067) Lunaria,,6.057,0.13-0.27,3
(1068) Nofretete,,6.15,0.04,2
(1069) Planckia,,8.643,0.17,2
(107) Camilla,,4.8439,0.32-0.52,4 B
(1071) Brita,,5.8,0.38,1
(1076) Viola,,7.336,0.12,3
(1078) Mentha,,85,>0.87,3
(10783) 1991 RB9,*,7.33,0.26,3
(1079) Mimosa,,7.3,0.1,1
(108) Hecuba,,28.9,0.05-0.2,1:00 AM
(1083) Salvia,,4.23,0.61,3
(1084) Tamariwa,,6.153,0.27,2
(1085) Amaryllis,,18.168,0.2,2
(108519) 2001 LF,*,4.495,0.1,3 N
(1086) Nata,,18.074,0.17,2
(1087) Arabis,,5.794,0.14,3
(1088) Mitaka,,3.049,0.4,3
(1089) Tama,,16.44,0.38,3 B
(109) Felicitas,,13.191,0.06,3
(1090) Sumida,,2.719,0.22-0.28,3
(1092) Lilium,,17.63,0.16,1
(10936) 1998 FN11,,17.3,0.4,2 D
(1095) Tulipa,,2.787,0.21,3
(1096) Reunerta,*,13.031,0.26-0.39,2
(1098) Hakone,,7.142,0.39,3
(11) Parthenope,,9.43,0.05-0.12,2
(110) Lydia,,10.927,0.10-0.20,3
(1101) Clematis,,12.68,0.05-0.23,2
(1103) Sequoia,,3.049,0.51,3
(1105) Fragaria,,10.88,0.12,1
(11054) 1991 FA,,2.5726,0.08,2 N
(11066) Sigurd,,8.4958,1.02,3
(1107) Lictoria,*,8.561,0.16-0.30,2
(1108) Demeter,,9.7,0.12-0.15,2
(111) Ate,,22.2,0.1,2
(1111) Reinmuthia,,4.02,0.61,3
(1113) Katja,,18.465,0.15,3
(1114) Lorraine,*,,,N
(1116) Catriona,,8.832,0.10-0.20,2
(1117) Reginita,,2.946,0.13,3
(1118) Hanskya,,15.61,0.18,2
(112) Iphigenia,,15.783,0.5,1 N
(1120) Cannonia,*,3.816,0.16,3
(1123) Shapleya,,>20.,>0.28,2
(1124) Stroobantia,,16.39,0.15,1
(11264) Claudiomacco,ne      *,3.1872,0.12,2 NB
(1127) Mimi,*,12.749,0.72-0.95,3
(1129) Neujmina,,7.61,0.06,2
(113) Amalthea,,9.935,0.19-0.26,3
(1130) Skuld,,4.81,0.5,3
(1131) Porzia,,4,0.23,2
(1132) Hollandia,,5.568,0.35,2
(1135) Colchis,,23.47,0.45,2
(1137) Raissa,,37,0.34,1
(1139) Atami,*,27.44,0.43,3 B
(11398) 1998 YP11,,38.6,0.25,3
(114) Kassandra,,10.758,0.25,3
(1140) Crimea,*,9.77,0.3,3
(11405) 1999 CV3,,6.511,0.5 -0.79,3
(11424) 1999 LZ24,,2.928,0.11,2
(1143) Odysseus,,>12.,0.11,1
(114319) 2002 XD58,*,2.9649,0.14,2 BN
(11436) 1969 QR,,2.65,0.27,2
(11457) 1981 EF12,,9.18,0.26,1
(1146) Biarmia,,11.514,0.32,2
(1147) Stavropolis,,5.66,0.42,3
(1148) Rarahu,,6,0.55,2
(1149) Volga,,27.5,0.26,2
(115) Thyra,,7.241,0.14-0.20,4
(11500) 1989 UR,,73,0.5,3 N
(1152) Pawona,,3.418,0.16,3
(1153) Wallenbergia,,4.096,0.33,3
(1158) Luda,,6.863,0.15-0.22,2
(1159) Granada,,31,0.28,2
(116) Sirona,,12.028,0.42,3
(1162) Larissa,,13,0.1,1
(1165) Imprinetta,,7.9374,0.2,2
(1166) Sakuntala,,6.3,0.4,2
(1167) Dubiago,,14.3,0.23,2
(1168) Brandia,,11.444,0.62,3
(117) Lomia,,9.127,0.29,3
(1170) Siva,,5.215,0.04,1
(1171) Rusthawelia,,10.98,0.26,3
(1172) Aneas,,,0.6,N
(11728) Einer,*,13.62,0.14,2
(1173) Anchises,,11.6,0.57,3
(1174) Marmara,,12,0.2,2
(1175) Margo,*,6.0138,0.31,2:00 AM
(1176) Lucidor,*,4.0791,0.06,3
(1177) Gonnessia,,6.81,0.11,2
(1178) Irmela,,19.17,0.34,2
(118) Peitho,*,7.78,0.08-0.33,3
(1180) Rita,,14.902,0.29,3
(1182) Ilona,*,29.8,1.2,2
(118228) 1996 TQ66,*,,<0.22,
(1185) Nikko,*,3.79,0.25-0.50,3
(1186) Turnera,,12.01,>0.20,2
(11868) Kleinrichert,,24,0.29,1
(1188) Gothlandia,,3.493,0.68,3
(1189) Terentia,,19.303,0.38,3
(119) Althaea,,11.484,0.36,3
(1191) Alfaterna,*,long?,>0.05,1
(1192) Prisma,,6.558,0.85,3
(1196) Sheba,,6.32,0.21-0.28,3
(1197) Rhodesia,*,16.062,0.22-0.32,2
(12) Victoria,,8.6599,0.08-0.33,4
(120) Lachesis,*,45.84,0.22,2
(1200) Imperatrix,,13.34,0.23,2
(120061) 2003 CO1,*,,,
(12008) Kandrup,*,32,0.4,1 N
(1202) Marina,,9.45,0.22,3
(1204) Renzia,,7.885,0.42,3
(1207) Ostenia,*,9.073,0.5 -0.7,3
(1208) Troilus,*,>24.,0.36,2 N
(121) Hermione,*,5.551,0.07-0.45,4 B
(1210) Morosovia,,15.3,0.53,3
(1212) Francette,,>16.,>0.03,1
(1213) Algeria,,>16.,>0.19,2
(1214) Richilde,,9.86,0.32,3
(1219) Britta,,5.575,0.56-0.70,3
(122) Gerda,,10.685,0.26,3
(1220) Crocus,,737,0.87,2
(1221) Amor,,,,N
(1222) Tina,,long,1,1
(1223) Neckar,,7.821,0.16-0.45,4
(1224) Fantasia,,4.995,0.06-0.48,3
(1225) Ariane,*,5.5068,0.30-0.36,3
(1226) Golia,,4.097,0.35,3
(123) Brunhild,,10.04,0.16,3
(12331) 1992 UH6,*,2.727,0.02,1
(1234) Elyna,,17.6,0.16,1
(1235) Schorria,,,,N
(1236) Thais,,>72.,>0.08,1
(1237) Genevieve,,16.37,0.23,3
(1238) Predappia,*,8.94,0.03,2-1A
(124) Alkeste,,9.921,0.15,3
(1240) Centenaria,,14,0.08,1
(1241) Dysona,,8.856,0.25,2
(1242) Zambesia,,17.305,0.24,2 N
(1243) Pamela,,26.017,0.49,2
(1245) Calvinia,,4.84,0.63,3
(1246) Chaka,,>20.,>0.2,2
(1248) Jugurtha,,12.91,0.73-0.83,3
(1249) Rutherfordia,,18.223,0.69,3
(125) Liberatrix,*,3.968,0.20-0.71,4
(1250) Galanthus,,3.92,0.28,3
(1251) Hedera,,15.015,0.41,2
(1252) Celestia,,10.636,0.26,3
(12559) 1998 QB69,*,6.21,0.18,3
(1256) Normannia,,6.8,0.06,1
(1257) Mora,,5.28,0.43,3
(1259) Ogyalla,,12,>0.3,1 PD
(126) Velleda,*,5.364,0.07-0.22,2
(1261) Legia,,8.693,0.13,2
(1262) Sniadeckia,,17.57,0.16,3
(1263) Varsavia,,7.231,0.15,2
(1266) Tone,,11.82,0.12,2
(1267) Geertruida,,5.5,0.5,2:00 PM
(1268) Libya,,14.05,0.08,3
(127) Johanna,,11,0.18,2
(1270) Datura,,3.3,0.41-0.61,3
(12711) 1991 BB,,3.4848,0.64-0.76,3 N
(12728) 1991 RP1,,,,
(1275) Cimbria,,5.649,0.39-0.57,3
(12753) Povenmire,,12.854,0.45,2
(1276) Ucclia,,4.9,0.38,1
(1277) Dolores,,17.19,0.45,3
(1278) Kenya,,46,0.14-0.28,2
(1279) Uganda,,23.2,0.16,1
(128) Nemesis,,39,0.1,3
(1280) Baillauda,,12.6,0.25,2
(1281) Jeanne,,15.2,0.45,2
(1282) Utopia,*,13.623,0.29-0.36,3
(1284) Latvia,,9.644,0.21,2
(1285) Julietta,,6.7,0.07,1
(1286) Banachiewicz,a,8.63,0.54,3
(1288) Santa,,8.28,0.46,2
(1289) Kutaissi,,3.6,0.4,3
(129) Antigone,,4.9572,0.21-0.49,4
(1291) Phryne,,5.55,0.86,3
(12923) Zephyr,,3.891,0.18,3 N
(1294) Antwerpia,*,6.63,0.4,3
(1296) Andree,,5.184,0.25,3
(1297) Quadea,*,6.267,0.36,3
(12989) 1981 EV9,,5.67,0.79,2
(1299) Mertona,,4.977,0.55,3
(13) Egeria,,7.045,0.12,3
(130) Elektra,,5.225,0.19-0.58,4 B
(1301) Yvonne,,7.32,0.6,3
(13014) Hasslacher,,7.62,0.21,1
(1304) Arosa,,4.67,0.17,2
(1305) Pongola,,8.03,0.18,2
(1306) Scythia,,15.05,0.18,3
(1307) Cimmeria,*,2.82,0.31,3
(1308) Halleria,*,6.028,0.17,3
(1309) Hyperborea,,13.95,0.4,2
(1310) Villigera,,7.83,0.39,3
(1313) Berna,,25.46,0.25,3 B
(13154) Petermrva,*,2.985,2     0.18,3
(1316) Kasan,*,5.83,0.26,3
(1317) Silvretta,,7.048,0.3,3
(1319) Disa,*,7.08,0.26,3
(132) Aethra,*,5.168,0.10-0.52,3
(1320) Impala,,4,0.23,2
(1321) Majuba,,6.78,>0.43,2
(1322) Coppernicus,,3.967,0.22,2
(1324) Knysna,,2.56,0.04,1
(1325) Inanda,,8,0.04,1 D
(1329) Eliane,,8,0.08,2
(133) Cyrene,,12.708,0.26,3
(1330) Spiridonia,*,9.67,0.16,3
(1331) Solvejg,,>10.,>0.3,1:00 PM
(1333) Cevenola,,4.88,0.97,3
(1335) Demoulina,,0.24,0.06,1
(1337) Gerarda,,12.52,0.23,2
(134) Sophrosyne,,17.196,0.19,3
(1340) Yvette,,3.525,0.16,2
(1341) Edmee,,11.89,0.3,2
(1343) Nicole,*,,,1 N
(1345) Potomac,,11.4,0.22,2
(1346) Gotha,,11.19,0.12,2
(135) Hertha,,8.4006,0.12-0.30,4
(1350) Rosselia,,6,0.3,2:00 PM
(1351) Uzbekistania,,73.9,0.34,2
(13553) 1992 JE,*,38,1.1,2 NT
(1356) Nyanza,*,12.422,0.28,3
(136) Austria,,11.5,>0.40,3
(1360) Tarka,,8.87,0.82,3
(1362) Griqua,,6.907,0.25,3
(13651) 1997 BR,,33.644,1.2,3 T
(1366) Piccolo,,16.57,0.33,2
(1367) Nongoma,,long,0.3,1
(1368) Numidia,,3.64,0.35,3
(1369) Ostanina,,8.397,0.82,3 N
(137) Meliboea,,15.13,0.11-0.20,2
(1373) Cincinnati,,5.28,0.14,2
(1374) Isora,,8,0.2,1
(1376) Michelle,,6,0.19,3
(13765) Nansmith,*,10.51,0.07,2
(1378) Leonce,,4.325,0.5,3
(1379) Lomonosowa,,24.71,>0.51,2
(138) Tolosa,*,10.101,0.4,4
(1382) Gerti,,3.082,0.29,3
(1384) Kniertje,,9.44,0.13,1
(13856) 1999 XZ105,,4.4475,0.45,3
(1386) Storeria,,8.67,1.4,3
(1388) Aphrodite,,11.95,0.35,2
(1389) Onnie,,22.5,0.34,2
(139) Juewa,,20.991,0.18-0.20,4
(1390) Abastumani,,17.1,0.15,2
(13906) Shunda,*,2.749,0.09,3 N
(1392) Pierre,,18,0.09,2
(1397) Umtata,,30,0.13,1
(14) Irene,,15.06,0.04-0.12,4
(140) Siwa,,18.495,0.06,2
(1400) Tirela,,13.356,0.55,2
(1403) Idelsonia,,5.458,>0.1,3
(1404) Ajax,,28.4,>0.25,1
(1409) Isko,,11.644,0.23,2
(141) Lumen,*,19.86,0.09-0.2,2
(14141) Demeautis,*,2.897,0.14,2
(1416) Renauxa,,4.3,0.4,2
(1419) Danzig,,8,0.92,3
(142) Polana,,9.764,0.11,3
(1423) Jose,,12.307,0.68,3
(1425) Tuorla,,6.967,0.35,2
(14257) 2000 AR97,*,13.584,0.66,3 N
(1426) Riviera,,4.404,0.3,3
(1427) Ruvuma,*,4.797,0.3,3
(1429) Pemba,,>20.,>0.3,1
(143) Adria,,11,,1
(1434) Margot,,8.17,0.52,3
(14362) 1988 MH,,3.639,0.44,3
(1437) Diomedes,,24.46,0.22-0.70,2
(14376) 1989 ST10,,5.614,0.64,3
(1439) Vogtia,,12.95,0.33,3
(144) Vibilia,,13.819,0.13,3
(14402) 1991 DB,,2.266,0.11-0.20,2 N
(1441) Bolyai,,,,
(1444) Pannonia,,10.756,0.16,3
(145) Adeona,,8.1,0.08,2
(1450) Raimonda,*,12.66,0.57,2
(1452) Hunnia,,17.2,>0.34,2
(1453) Fennia,,6,0.13,2
(1458) Mineura,,,,
(1459) Magnya,*,4.678,0.58-0.84,3
(146) Lucina,,18.557,0.08,3
(1461) Jean-Jacques,*,16.56,0.09,2
(14653) 1998 YV11,,11.389,0.2,2
(1467) Mashona,,9.76,0.24,3
(1468) Zomba,,2.77,0.3,2
(1469) Linzia,,6.067,0.42,1
(147) Protogeneia,,7.853,0.25,3
(1471) Tornio,*,6.6,0.07-0.20,3
(1474) Beira,,4.184,0.18,3
(14761) 6608 P-L,,7.03,0.27,2
(1477) Bonsdorffia,*,7.5,0.01,1
(1478) Vihuri,,19.5,0.23,1
(148) Gallia,,20.664,0.32,3
(1481) Tubingia,,160,0.55,1
(1482) Sebastiana,,10.45,0.7,3
(14827) Hypnos,,,0.05,
(14835) Holdridge,*,>10.,>0.08,2 N
(149) Medusa,,26,>0.33,2
(1490) Limpopo,*,6.647,0.15,3
(14923) 1994 TU3,,30,0.7,1
(1499) Pori,,3.36,0.28,3
(15) Eunomia,,6.083,0.4 -0.56,4
(150) Nuwa,,8.14,0.09,2
(1501) Baade,,15.132,0.4,2
(1503) Kuopio,,9.958,0.69-1.01,3
(1504) Lappeenranta,,10.44,0.29,2
(1506) Xosa,,5.9,0.28,2
(1507) Vaasa,,34.07,0.24,3
(1508) Kemi,,9.196,0.34,3
(1509) Esclangona,*,3.247,0.13-0.35,2 B
(151) Abundantia,*,9.864,0.03-0.19,3
(1512) Oulu,,,>0.03,
(1513) Matra,,>24.,>0.1,1
(1514) Ricouxa,,10.438,0.62,3
(1516) Henry,,17.37,0.54,2
(1517) Beograd,*,6.943,0.18,2
(152) Atala,,6.246,0.38-0.50,3
(1520) Imatra,,5.23,0.35,2
(1522) Kokkola,,5.83,0.29,3
(1523) Pieksamaki,*,5.3203,0.47,3 N
(1524) Joensuu,*,9.276,0.33,3
(1527) Malmquista,,14.077,0.54,3
(1528) Conrada,,6.321,0.49,3
(1529) Oterma,,15.75,0.18,2
(153) Hilda,,5.11,0.05,2
(1533) Saimaa,,7.08,0.18,3
(1534) Nasi,,9.75,0.22,2
(15350) Naganuma,*,2.5834,8     0.19,3 N
(15362) 1996 ED,*,31.4,0.5,-3
(154) Bertha,,>12.,0.2,1
(1544) Vinterhansen,ia      *,13.77,0.18,2
(1547) Nele,,7.081,0.3,2
(155) Scylla,*,7.958,0.12,2
(1550) Tito,,54.2,0.23,2
(1556) Wingolfia,*,10,0.15,2 D
(1559) Kustaanheimo,*,4.301,0.23,3
(156) Xanthippe,,22.37,0.12,3
(15607) 2000 GA124,*,3.588,0.16,3
(1562) Gondolatsch,,8.782,0.3,3
(1566) Icarus,,2.273,0.05-0.22,4
(1567) Alikoski,,16.405,0.16,3
(1568) Aisleen,,6.68,0.41,3
(157) Dejanira,*,15.819,0.52,2
(1572) Posnania,,8.048,0.32-0.38,4
(1575) Winifred,*,?,0.03,1
(1576) Fabiola,,6.7,0.2,2:00 PM
(15789) 1993 SC,,,<0.04,
(158) Koronis,,14.206,0.28-0.43,4
(1580) Betulia,*,6.1384,0.21-0.65,4 3
(15810) 1994 JR1,,,,
(15817) Lucianotesi,,>11.,>0.9,2 N
(1582) Martir,*,15.665,0.36,2
(15820) 1994 TB,,6.5,0.3,2
(1583) Antilochus,*,>12.,0.04-0.11,1
(1584) Fuji,,14.88,0.17,3
(1585) Union,,9.38,0.22,2
(1586) Thiele,,3.37,0.35,2
(15874) 1996 TL66,,,<0.06,
(15875) 1996 TP66,,,<0.12,
(1589) Fanatica,,2.58,0.16,3
(159) Aemilia,,25,>0.2,2 N
(1590) Tsiolkovskaj,a,6.7,0.4,2:00 PM
(1591) Baize,,10,>0.26,2
(1593) Fagnes,,25.1,0.47,2:00 AM
(1596) Itzigsohn,,21,>0.15,1
(16) Psyche,,4.196,0.03-0.42,4
(160) Una,,5.61,0.14,3
(1600) Vyssotsky,*,3.2011,0.13-0.18,3
(1601) Patry,,5.923,0.17,3
(1603) Neva,*,6.4249,0.2,2
(1604) Tombaugh,,7.04,0.2,2
(1605) Milankovitch,,11.6,0.12,2
(16064) 1999 RH27,*,178.5,0.7,2 T
(1609) Brenda,,19.46,0.16,2
(161) Athor,,7.288,0.1 -0.27,2:00 AM
(1613) Smiley,*,81,0.3,2
(1615) Bardwell,,>18.,>0.2,1 D
(1617) Alschmitt,,7.061,0.39-0.52,3
(1619) Ueta,,2.94,0.44,2
(162) Laurentia,,11.87,0.28,2
(1620) Geographos,,5.223,1.10-2.03,4
(1621) Druzhba,,>12.,>0.16,1
(1626) Sadeya,,3.438,0.22,3
(1627) Ivar,,4.795,0.25-1.0,3
(1628) Strobel,*,9.52,0.19,2
(163) Erigone,,16.136,0.37,3
(1630) Milet,*,32.55,0.37,2
(1631) Kopff,,6.683,0.41,3
(1635) Bohrmann,,11.73,0.25,2
(16382) 1981 ER27,,4.9,0.46,2
(1639) Bower,,12.5,0.15,2
(164) Eva,,13.66,0.07-0.36,3
(1640) Nemo,,5,0.52,3
(16403) 1984 WJ1,*,7.5391,0.14,3 N
(1641) Tana,,6.01,0.33,2
(1644) Rafita,,5.1,0.31,2
(1645) Waterfield,,4.861,0.2,3
(1646) Rosseland,,69.2,0.13,2
(1648) Shajna,*,6.414,0.65,3
(165) Loreley,*,7.226,0.04-0.15,3
(1651) Behrens,,34.344,0.16,2
(1653) Yakhontovia,*,15.41,0.03,2
(1655) Comas Sola,*,20.4,0.2,2
(16558) 1991 VQ2,,37.37,0.22,2
(1656) Suomi,,2.59,0.09-0.20,2
(1657) Roemera,,4.5,0.09,2
(1659) Punkaharju,,5.01,0.26,3
(166) Rhodope,,4.715,0.13-0.35,3
(1662) Hoffmann,*,8.784,0.25,3
(1665) Gaby,*,66,0.27,2
(1667) Pels,,3.268,0.25,3
(167) Urda,,13.07,0.36-0.39,3
(1670) Minnaert,*,3.528,0.25,3
(16706) Svojsik,*,6.72,0.07,1
(1671) Chaika,*,3.7718,0.18,3
(1672) Gezelle,,,>0.2,
(1674) Groeneveld,,8.1,0.19,2
(1675) Simonida,,5.3,0.26,3
(1679) Nevanlinna,,17.94,0.16,2
(168) Sibylla,,23.82,>0.30,1
(1680) Per Brahe,*,3.44,0.11,2
(16834) 1997 WU22,,9.345,0.38,3 N
(1685) Toro,,10.196,0.6 -1.25,4
(1687) Glarona,,6.3,0.75,3
(1689) Floris-Jan,,145,0.4,3 T?
(169) Zelia,,13.27,0.13-0.2,2
(1693) Hertzsprung,,8.825,0.45,3
(1694) Kaiser,*,13.23,0.13-0.25,2+
(1695) Walbeck,,5.3,0.34,2
(17) Thetis,,12.266,0.13-0.36,4
(170) Maria,,13.14,0.24,2
(1701) Okavango,,13.204,0.45,2
(17035) Velichko,*,2.899,0.2,2
(1707) Chantal,*,>10.,>0.2,1 PN
(1708) Polit,,7.52,0.3,3
(1709) Ukraina,,7.28,0.62,3
(171) Ophelia,,13.4,0.16,2
(1710) Gothard,,4.939,0.31,3
(1712) Angola,,11.527,0.38,3
(1715) Salli,,>11.,>0.5,1:00 PM
(1717) Arlon,*,5.1484,0.08,3 BN
(1719) Jens,,5.867,0.5,3
(172) Baucis,,27.417,0.25,3
(1722) Goffin,,29,0.6,2
(1723) Klemola,,5.57,0.22,3
(17246) 2000 GL74,,,,B
(17260) 2000 JQ58,*,3.1285,0.15,3 NB
(1727) Mette,,2.982,0.27,3
(17274) 2000 LC16,,16.495,0.33,2
(173) Ino,,6.163,0.04-0.11,4
(1732) Heike,,3.9,0.27,2 D
(1735) ITA,,12.599,0.26,2
(17383) 1981 EE12,,7.4,0.07,1
(174) Phaedra,,5.744,0.38,3
(1742) Schaifers,,8.56,1.46,3
(1743) Schmidt,,17.45,0.36,3
(1746) Brouwer,,19.8,0.35,2
(1747) Wright,*,5.2896,0.61,3
(1748) Mauderli,,6,0.12,3
(175) Andromache,,7.668,0.21-0.34,2
(17511) 1992 QN,,5.9902,1.1,3
(1753) Mieke,,8.8,0.2,2:00 PM
(1754) Cunningham,,4.285,0.10-0.17,2
(17556) 1993 WB,*,9.17,0.7,3
(1757) Porvoo,,4.89,0.3,3
(1758) Naantali,,,,
(1759) Kienle,,29.25,0.3,2
(176) Iduna,,11.289,0.35,2
(1762) Russell,,,,
(1764) Cogshall,*,3.624,0.2,2
(17664) 1996 VP30,*,3.68,0.2,3
(177) Irma,,14.208,0.37,2
(1772) Gagarin,,10.96,0.24,2
(1775) Zimmerwald,,,,N
(1777) Gehrels,*,2.8358,0.26,3
(178) Belisana,,12.321,0.18,2
(1780) Kippes,,18,0.23,2
(1782) Schneller,,,>0.6,1
(1783) Albitskij,,>12.,0.4,2
(17864) 1998 KK38,*,6.56,0.17,2
(1789) Dobrovolsky,,5.8,0.7,2:00 PM
(179) Klytaemnestr,a,11.173,0.35,3
(1793) Zoya,,7,0.4,2:00 PM
(1796) Riga,,11,0.1,2
(1799) Koussevitzky,,6.325,0.25,2
(18) Melpomene,,11.5714,0.22-0.35,4
(1803) Zwicky,,27.1,0.08,1
(1804) Chebotarev,,4.026,0.41,3
(1805) Dirikis,,23,0.45,2
(1807) Slovakia,,46,0.26,2
(181) Eucharis,,>24.,0.15,2
(18108) 2000 NT5,,2.92,0.15,3
(18109) 2000 NG11,,4.2534,1.13,3 N
(1813) Imhotep,,17.978,0.46,2
(1815) Beethoven,*,54,0.2,1
(1816) Liberia,,3.086,0.19,3
(1817) Katanga,,6.35,0.22,2
(182) Elsa,,80,0.7,3
(1825) Klare,,4.744,0.75,3
(1826) Miller,,6.773,0.06,1
(1829) Dawson,*,4.254,0.05-0.28,3
(183) Istria,,11.77,0.31,3
(1832) Mrkos,*,13.64,0.18,2
