(1) Ceres,,9.075,0.04,3
(3655) Eupraksia,,>20.,>0.07,1
(366) Vincentina,,15.5,0.08,1
(367) Amicitia,,5.05,0.28,3
(3671) Dionysus,*,2.7053,0.13,3 B
(3674) Erbisbuhl,,11.28,0.4,3
(3678) Mongmanwai,,4.184,0.62,3
(368) Haidea,,8.642,0.15,2
(3682) Welther,,3.5973,0.21-0.35,3
(3686) Antoku,,6.2,0.2,1:00 PM
(3687) Dzus,,7.44,0.1,1
(369) Aeria,,4.787,0.08,2
(3691) Bede,,226.8,0.5,2 T
(3693) Barringer,,6.626,0.54,3
(3694) Sharon,,11.478,0.44-0.52,3
(37) Fides,,7.3335,0.10-0.25,4
(370) Modestia,,24,>0.35,2 D
(3703) Volkonskaya,*,3.235,0.22,2 NB
(371) Bohemia,,10.739,0.15,3
(3712) Kraft,,9.341,1.2,3
(372) Palma,,8.591,0.10-0.16,2:00 AM
(3724) Annenskij,,3.973,0.27,2
(3725) Valsecchi,,3.57,0.52,2
(373) Melusina,,12.97,0.2,3
(3737) Beckman,,3.124,0.16,3
(374) Burgundia,,6.972,0.18,3
(375) Ursula,,16.83,0.05-0.17,2
(3752) Camillo,,37.846,1.1,3
(3753) Cruithne,,27.44,0.4 -0.95,2
(3754) Kathleen,*,11.17,0.18,2
(37546) 1981 ET20,,>24.,0.36,1
(3757) 1982 XB,,9.0046,0.2,3
(376) Geometria,,7.734,0.14-0.18,4
(3761) Romanskaya,,15.317,0.34,2
(37655) Illapa,,2.6556,0.11,3
(3767) DiMaggio,,6.14,0.4,2
(377) Campania,,8.507,0.16,3
(3776) Vartiovuori,,7.7,0.12,2
(3779) Kieffer,,2.848,0.24,3
(378) Holmia,,4.45,0.13,3
(3782) Celle,,3.84,0.12,3 B
(3786) Yamada,,4.034,0.65,3
(379) Huenna,,7.022,0.09,2
(3790) Raywilson,,4.86,0.31,1
(38) Leda,,12.84,0.16,2
(380) Fiducia,,13.69,0.2,3
(3807) Pagels,,3.3,0.13,2
(38071) 1999 GU3,*,216,1.4,3 T?
(381) Myrrha,*,6.572,0.35,3
(382) Dodona,,4.116,0.39-0.42,4
(3824) Brendalee,,4.52,0.18,3
(383) Janina,,6.4,0.17,3
(3838) Epona,,2.3812,0.05-0.38,3 N
(384) Burdigala,,>17.,>0.03,1
(3843) OISCA,,19.078,0.28,2
(385) Ilmatar,,62.35,0.5,3
(3854) George,*,3.3398,0.14,3
(386) Siegena,,9.763,0.11,3
(38628) Huya,,6.75,<0.06,1 1
(387) Aquitania,,24.144,0.25,3
(3873) Roddy,*,2.4782,0.09,2
(388) Charybdis,,9.516,0.18,3
(389) Industria,,8.53,0.18-0.34,3
(3893) DeLaeter,,13.83,0.2,2
(39) Laetitia,,5.138,0.08-0.53,4
(390) Alma,,3.74,0.42,3
(3908) Nyx,,4.426,0.25-0.46,4
(3909) Gladys,,6.83,0.15,1
(391) Ingeborg,,26.391,0.22-0.79,3
(3915) Fukushima,,8.4,0.64,2
(3918) Brel,*,3.0966,0.22,3 N
(392) Wilhelmina,,8.54,0.11,1
(3923) Radzievskij,,39,0.61,2
(393) Lampetia,,38.7,0.14,2:00 AM
(3935) Toatenmongak,kai     *,106.3,0.58,2
(394) Arduina,,16.5,0.4 -0.54,3
(395) Delia,,19.706,0.2,2
(3953) Perth,,5.2,1.09,3
(396) Aeolia,,>12.,>0.3,1:00 PM
(397) Vienna,,15.48,0.2,3
(3974) Verveer,,8.51,0.22,3
(3982) Kastel,*,8.488,0.27,2 BN
(3985) Raybatson,*,4.298,0.1,2
(3986) Rozhkovskij,,4.26,0.26,2
(399) Persephone,,9.136,0.4,3
(3990) Heimdal,,,,
(4) Vesta,,5.342,0.12,4
(40) Harmonia,,8.91,0.15-0.36,4
(400) Ducrosa,*,6.87,0.62,3
(4006) Sandler,*,3.4,0.16,3
(401) Ottilia,,6.049,0.11-0.24,3
(4015) Wilson-Harri,ngton,6.1,0.2,2
(402) Chloe,,7.111,0.2,2
(4024) Ronan,,18.9,0.5,1
(40267) 1999 GJ4,,4.9569,1.11,3 N
(4029) Bridges,,3.694,0.24,2
(403) Cyane,,12.288,0.22,3
(40314) 1999 KR16,,11.7,0.18,2
(40329) 1999 ML,,no var,0,N
(404) Arsinoe,*,8.887,0.27-0.36,3
(4045) Lowengrub,,9.764,0.4,3
(405) Thia,,10.08,0.15,3
(4055) Magellan,,7.475,0.46,3 N
(4057) Demophon,,,>0.2,N
(406) Erna,*,8.789,0.34,3
(407) Arachne,,44,0.45,1
(408) Fama,,long?,>0.05,1
(4084) Hollis,,,,
(4087) Part,*,16.47,0.59,2
(409) Aspasia,*,9.02,0.10-0.14,4
(4092) Tyr,,,,
(40921) 1999 TR171,*,6.74,0.35,2
(41) Daphne,,5.988,0.16-0.38,4
(410) Chloris,,32.5,0.28,3
(411) Xanthe,,7.48,>0.23,2
(4116) Elachi,*,38.12,1.02,2
(412) Elisabetha,,19.67,0.2,2
(413) Edburga,,15,0.46,2
(415) Palatia,,20.73,0.33,3
(4150) Starr,,6.8,>0.22,1
(4159) Freeman,,4.021,0.4,3
(416) Vaticana,,5.372,0.17-0.38,4
(4162) SAF,,7.54,0.16,2
(4164) Shilov,,18.35,0.24,1
(4169) Celsius,,10.887,0.44,2
(417) Suevia,,7.034,0.2,3
(4179) Toutatis,*,176,1.1,3 T
(418) Alemannia,,4.671,0.14-0.27,3
(4183) Cuno,,3.5595,0.47-0.83,3
(419) Aurelia,,16.709,0.08,2:00 AM
(4191) Assesse,,5.4,>0.45,1
(4196) Shuya,,>20.,>0.07,1
(4197) 1982 TA,,3.538,0.29-0.49,3
(42) Isis,,13.597,0.29-0.32,3
(420) Bertholda,,11.017,0.24-0.28,3
(4201) Orosz,,17.7,0.9,2
(4209) Briggs,,12.235,0.44,2
(421) Zahringia,,15.5,0.12,1
(4215) Kamo,,12.6,0.21,2
(4217) Engelhardt,*,3.066,0.16,3
(422) Berolina,,12.79,0.11,2
(4222) Nancita,*,3.8732,0.97,3
(4224) Susa,,7.78,0.21,2
(42267) 2001 QJ81,*,3.152,0.15,3
(423) Diotima,,4.775,0.06-0.20,4
(42301) 2001 UR163,*,,<0.08,1
(4232) Aparicio,*,54.4,0.83,2
(42355) 2002 CR46,,8.?,<0.15,1
(424) Gratia,,19.47,0.32,3
(425) Cornelia,,17.56,0.16,2
(4254) Kamel,,2.739,0.17,3
(4255) Spacewatch,,>20.,>0.12,2
(426) Hippo,*,34.3,0.22,2
(42600) 1997 YF10,*,7.7712,0.9,3
(4266) Waltari,,11.2,0.45,3
(428) Monachia,,3.634,0.31,3
(4283) Stoffler,*,98,0.46,-2
(4284) Kaho,,4.065,0.63,2
(4288) 1989 TQ1,,3.181,0.19,3
(429) Lotis,,13.577,0.24,3
(4293) Masumi,*,,<0.1,1 N
(4294) Horatius,*,12.499,0.1,2
(43) Ariadne,,5.762,0.13-0.66,4
(430) Hybris,,7.205,0.54,3
(43032) 1999 VR26,*,32.89,0.6,2
(431) Nephele,,9.102,0.02-0.13,3
(4317) Garibaldi,,28.5,0.14,1
(432) Pythia,,8.252,0.14,3
(4324) 1981 YA1,*,26.589,0.72,3
(433) Eros,,5.27,0.04-1.49,4
(4332) Milton,*,,,N
(434) Hungaria,,26.51,0.7,3
(4341) Poseidon,,6.262,0.08,2
(435) Ella,,4.623,0.38,3
(436) Patricia,,16.133,0.22,3
(4368) Pillmore,*,3.6054,0.29,3
(437) Rhodia,,56,0.38,1
(438) Zeuxo,,8.831,0.13,3
(439) Ohio,,19.2,0.24,2:00 AM
(44) Nysa,,6.422,0.22-0.55,4
(440) Theodora,,4.828,0.43,3
(441) Bathilde,,10.447,0.13,3
(4418) Fredfranklin,*,4.819,0.24,3
(442) Eichsfeldia,,11.871,0.38,3
(4422) Jarre,,5.428,0.12,2
(4423) Golden,,10.51,0.17,2
(443) Photographic,a,16.?,0.3,1
(4431) Holeungholee,*,8.17,0.52,3
(4432) McGraw-Hill,,,0.06,
(4435) Holt,,,,N
(4436) 1983 EX,,6.656,0.4,2
(444) Gyptis,,6.214,0.15,3
(4440) Tchantches,*,2.7883,0.24-0.32,3
(4448) Phildavis,,14.914,0.73,3
(445) Edna,,19.97,0.21,2
(4451) Grieve,,6.864,0.8,3
(4455) Ruriko,,4.23,0.41,2
(4457) van Gogh,*,7.606,0.11,2
(446) Aeternitas,,15.85,>0.33,2
(447) Valentine,*,9.651,0.18,3
(4483) Petofi,,4.28,0.98,3
(4486) Mithra,,100,1,2 TR
(449) Hamburga,,,<0.01,
(4490) Bambery,*,5.815,0.9,3
(4492) Debussy,*,26.606,0.48,3 B?
(4497) Taguchi,,3.563,0.15,2
(45) Eugenia,,5.699,0.08-0.41,4 B
(450) Brigitta,,>10.,>0.2,1
(4503) Cleobulus,,3.13,0.22,2
(4507) 1990 FV,*,6.58,0.4,3
(4509) Gorbatskij,,6.006,0.35-0.81,3
(451) Patientia,,9.727,0.05-0.10,4
(453) Tea,,6.4,0.37,2
(454) Mathesis,,7.075,0.28,2
(4547) Massachusett,s       *,7.703,0.29,3
(455) Bruchsalia,*,11.838,0.12,2
(4558) Janesick,,100,>0.11,1
(456) Abnoba,,18.203,0.24,2
(45646) 2000 EE45,,6.4,0.4,1
(4577) Chikako,,5.83,0.55,3
(458) Hercynia,,22.3,0.33,2
(4580) Child,*,4.181,0.24,2 N
(4587) Rees,*,7.7886,0.78,3 N
(459) Signe,,6.38,0.25,2:00 PM
(46) Hestia,,21.04,0.11,3
(46053) Davidpatters,on      *,5,0.4,2
(4608) 1988 BW3,*,13.944,0.08,3 N
(462) Eriphyla,,8.64,0.14-0.25,2
(4628) Laplace,,11.11,0.31-0.48,2
(463) Lola,*,6.206,0.2,3
(4631) Yabu,*,7.356,0.44,3
(464) Megaira,*,12.91,0.08,2
(4649) Sumoto,*,26.31,0.3,2
(4659) Roddenberry,,12,0.14,1
(466) Tisiphone,,8.824,0.11,2
(4660) Nereus,,15.1,0.6,2
(4674) Pauling,*,2.5306,0.05,3 B
(468) Lina,,8.3,0.1,1
(469) Argentina,,12.3,0.12,2
(47) Aglaja,,13.2,0.03-0.17,4
(470) Kilia,,,<0.2,1:00 PM
(471) Papagena,,7.113,0.11-0.13,3
(4713) Steel,,5.186,0.44,3
(47171) 1999 TC36,,6?,0.06,1 B
(472) Roma,,9.8007,0.4,3
(4736) Johnwood,*,6.21,0.83,3
(4744) 1988 RF5,,4.009,0.44,3
(476) Hedwig,,27.33,0.13,3
(4769) Castalia,,4.095,1,4
(477) Italia,*,,,1 N
(4774) Hobetsu,,3.577,0.23,3
(478) Tergeste,*,16.105,0.22,2
(479) Caprera,,9.4277,0.12-0.29,2
(47932) 2000 GN171,,8.329,0.61,3
(48) Doris,,11.89,0.35,3
(480) Hansa,,16.19,0.58,3
(481) Emita,,14.35,0.3,2
(4816) Connelly,,3.898,0.36,3
(482) Petrina,,18,0.1,2
(483) Seppina,,12.727,0.28,3
(484) Pittsburghia,,10.63,0.33,3
(485) Genua,,17.59,0.12,3
(486) Cremona,*,65.9,1,2
(4867) Polites,,>20.,>0.25,3
(487) Venetia,,13.28,0.05-0.30,2
(488) Kreusa,,19.26,0.08-0.2,3
(489) Comacina,,9.02,0.33,3
(4894) Ask,,3.4,0.16,2
(4896) Tomoegozen,,8.869,0.65,3
(49) Pales,,10.42,0.15-0.20,3
(490) Veritas,,7.93,0.33,3
(4908) Ward,,10.96,0.93,2 N
(491) Carina,,14.87,0.12,3
(4914) Pardina,,4.142,0.23,2
(492) Gismonda,,6.488,0.1,3
(4924) Hiltner,,4.9,0.15,1
(4937) 1986 CL1,*,3.123,0.22,3
(49385) 1998 XA12,*,2.5231,0.15,3
(494) Virtus,*,5.57,0.12,2
(4949) 1988 WE,*,2.6798,0.1,3
(495) Eulalia,,29.2,0.04-0.30,4
(4953) 1990 MU,,14.218,0.68,3
(4954) Eric,,12.056,0.66,3
(4957) Brucemurray,,2.8922,0.14-0.38,4
(497) Iva,,4.62,0.38-0.50,3
(4979) Otawara,,2.707,0.27,3
(498) Tokio,,>20.,>0.36,2
(499) Venusia,,13.48,0.33,3
(4995) 1984 QR,,26.37,0.82,2
(5) Astraea,,16.8,0.10-0.30,4
(50) Virginia,,14.31,0.15,2
(500) Selinur,,9,>0.10,1
(50000) Quaoar,,17.6788,0.13,2
(501) Urhixidur,,15,0.1,1
(5010) Amenemhet,,3.2,0.14-0.30,1
(5016) Migirenko,,4.8,0.3,1
(502) Sigune,,10.5,0.35,2
(50203) 2000 AH203,,7,0.9,1
(503) Evelyn,,38.7,0.5,2
(5035) Swift,*,9.5,0.32,2
(5036) Tuttle,*,3.775,0.30-0.42,3
(504) Cora,,24.06,>0.40,2
(5046) Carletonmoor,e,6.05,0.21,2
(505) Cava,*,8.1789,0.15-0.23,3
(506) Marion,,10.599,0.23-0.35,2
(507) Laodica,,4.705,0.22,3
(5076) Lebedev-Kuma,ch,3.219,0.14,2
(508) Princetonia,,52.8,0.4,3
(5080) Oja,*,7.222,0.38,3
(509) Iolanda,,12.306,0.39,3
(51) Nemausa,,7.783,0.10-0.14,4 3
(510) Mabella,,19.4,0.25,3
(5104) Skripnichenk,o,6.14,>0.21,2
(5108) Lubeck,*,8.769,0.43,3
(511) Davida,,5.1294,0.06-0.25,4
(5111) Jacliff,*,2.839,0.18,3
(512) Taurinensis,,5.585,0.14-0.35,3
(513) Centesima,,5.23,0.45,3
(514) Armida,*,21.874,0.16-0.4,2
(5143) Heracles,,long?,<0.2,1 N
(5145) Pholus,*,9.98,0.15-0.60,3
(516) Amherstia,,7.49,0.15-0.48,4
(517) Edith,*,9.274,0.12-0.18,2
(51773) 2001 MV,*,3.9976,0.16,3 N
(519) Sylvania,,17.962,0.4,3
(5199) Dortmund,,,<0.1,1
(52) Europa,,5.633,0.09-0.20,4
(520) Franziska,,14,0.51,2
(5208) Royer,,3.866,0.44,2
(521) Brixia,,>24.,>0.09,1
(5215) Tsurui,*,3.81,0.24,3
(522) Helga,*,8.126,0.27,2
(523) Ada,*,10.03,0.60-0.70,3
(5234) Sechenov,,12.067,0.22,1
(5237) Yoshikawa,*,,,1 N
(52387) 1993 OM7,,>26.,>0.4,2
(524) Fidelio,*,14.195,0.22,3
(5240) Kwasan,,5.35,0.48,2
(526) Jena,,9.474,0.27,3
(5261) Eureka,,6,>0.15,1
(5262) Brucegoldber,g,16.43,0.12,2
(52750) 1998 KK17,*,3.124,0.16,3
(52760) 1998 ML14,,14.98,0.12,2 N
(52762) 1998 MT24,,12.066,0.4,2 N
(528) Rezia,,7.337,0.36-0.38,3
(52872) Okyrhoe,,16.6,0.4,2
(5288) Nankichi,,13.781,0.19,2
(529) Preziosa,,27,0.56,2
(53) Kalypso,,17,>0.1,2:00 AM
(530) Turandot,,19.947,0.10-0.16,2
(531) Zerlina,*,>12.,0.12,2
(532) Herculina,,9.405,0.08-0.18,4
(53319) 1999 JM8,,136,0.7,2 T
(5332) 1990 DA,,5.803,0.35,3
(5333) Kanaya,*,3.8022,0.22,3
(534) Nassovia,,9.47,0.15-0.37,4
(53435) 1999 VM40,,5.1854,0.25-0.38,3 N
(5349) Paulharris,*,>3.,>0.06,2
(535) Montague,*,10.2482,0.25,3
(5357) 1992 EL,*,5.431,0.66,3
(536) Merapi,,8.78,0.38,3
(5368) Vitagliano,*,31,0.3,2
(537) Pauly,,16.25,0.17,2
(5370) Taranis,,,0.02,
(53789) 2000 ED104,,43,1.1,2 N
(538) Friederike,,27,0.12,1
(5381) Sekhmet,,3,0.1,1 NB
(5386) 1975 TH6,*,16.845,0.24,3
(539) Pamina,,13.903,0.1,3
(5391) Emmons,,3.028,0.16,2
(5399) Awa,,,,
(54) Alexandra,,7.024,0.10-0.31,4
(540) Rosamunde,,9.336,0.53,3
(5407) 1992 AX,,2.5488,0.11,2 B
(54071) 2000 GQ146,,51,>0.2,2 N
(542) Susanna,,10.0747,0.12,2 N
(543) Charlotte,,10.718,0.23,3 N
(5438) Lorre,,26,0.11,2
(5439) Couturier,,>50.,>0.47,2
(544) Jetta,*,7.745,0.44-0.52,3
(545) Messalina,,7.2,0.22,3
(54509) 2000 PH5,,0.2029,0.86,3 N
(54598) Bienor,,9.14,0.75,3
(546) Herodias,,10.4,0.07,1
(5468) Hamatonbetsu,,42.02,0.43,2
(547) Praxedis,,9.105,0.04,2
(5477) 1989 UH2,*,2.9946,0.11,3 B
(54789) 2001 MZ7,,37.57,1.4,3 T
(548) Kressida,,11.991,0.27,2
(549) Jessonda,*,5.938,0.1,2
(55) Pandora,,4.804,0.07-0.33,4
(550) Senta,,20.555,0.3,3
(551) Ortrud,,13.05,0.16,2
(5515) 1989 EL1,,5.23,0.58,3
(553) Kundry,*,12.605,0.52,3
(554) Peraga,,13.63,0.22,3
(5542) Moffatt,,5.195,0.27,1
(55565) 2002 AW197,*,,,
(556) Phyllis,,4.293,0.27,3
(55636) 2002 TX300,*,12.101,0.08,2:00 AM
(55637) 2002 UX25,*,14.382,0.21,2:00 AM
(55638) 2002 VE95,*,,<0.06,1
(55735) Magdeburg,*,15.41,0.14,2
(558) Carmen,*,11.387,0.2 -0.31,3
(5580) Sharidake,*,14.58,0.39,3
(5587) 1990 SB,,5.0522,0.80-1.25,4
(559) Nanon,,10.061,0.88,2
(5599) 1991 SG1,,3.62,0.26,3
(56) Melete,,18.14,0.06-0.10,2
(560) Delila,,,>0.1,
(5603) Rausudake,,6.79,0.3,3
(5604) 1992 FE,,6.026,0.1,2
(562) Salome,,10.4,0.14,1
(5626) 1991 FE,,2.46,0.07,2
(563) Suleika,,5.69,0.13-0.21,3
(5635) Cole,,5.794,0.27,3
(564) Dudu,*,8.882,0.43-0.55,3
(5641) McCleese,*,7.268,0.06,2:00 AM
(5645) 1990 SP,,30.39,0.7,2 T
(5646) 1990 TR,,6.25,0.19,2
(5647) 1990 TZ,,6.144,0.45,3
(565) Marbachia,*,4.587,0.22-0.26,3
(5653) Camarillo,,4.834,0.4 -0.85,3
(566) Stereoskopia,,17,0.08,1
(5660) 1974 MA,*,17.5,>0.3,2 N
(5661) Hildebrand,,13.61,0.21,2
(568) Cheruskia,,14.654,0.44,1
(5682) Beresford,*,7.536,0.2,2
(569) Misa,,13.154,0.24,2
(5690) 1992 EU,*,5,0.2,2
(5692) Shirao,,2.86,0.16,2
(5693) 1993 EA,,,>0.13,
(57) Mnemosyne,,12.463,0.12,3
(570) Kythera,,8.12,0.15-0.18,2
(5702) Morando,,9.5,0.62,3
(5711) Eneev,,>30.,>0.1,1
(572) Rebekka,,5.65,0.3,3
(573) Recha,*,7.165,0.22,3
(5732) 1988 WC,,3.1,0.3,2
(5738) Billpickerin,g,10.4,0.45,3
(575) Renate,,3.678,0.2,2
(5751) Zao,*,76,0.04-0.2,2
(576) Emanuela,,8.192,0.06,2 N
(5761) Andreivanov,,11.68,0.82,2
(577) Rhea,,11.5,0.31,1
(5775) Inuyama,*,4.8345,0.57,3
(578) Happelia,,10,0.2,2
(5786) Talos,,38.52,0.23,2 N
(579) Sidonia,,16.5,0.02-0.28,4
(5797) Bivoj,,2.706,0.12-0.17,3
(58) Concordia,*,9.895,0.1,3
(580) Selene,*,9.473,0.27,2
(5806) Archieroy,*,12.16,0.34,2
(581) Tauntonia,*,16.54,0.06,2
(5811) Keck,,60,>0.25,2
(58119) 1981 EJ9,,,0.14,
(5817) Robertfrazer,*,4.051,0.33,3
(582) Olympia,,36,>0.6,2
(583) Klotilde,,9.21,0.18,2
(5836) 1993 MF,,4.9543,0.53-0.76,3
(584) Semiramis,,5.0689,0.18-0.44,4
(5847) Wakiya,,23.95,0.1,1
(5849) 1990 HF1,*,8.733,0.6,3
(585) Bilkis,,6.442,0.38,2
(5858) Borovitskia,,7.553,0.18-0.40,3
(586) Thekla,,10.63,0.24,2
(587) Hypsipyle,,2.888,0.39,3
(5877) 1990 FP,*,8.91,0.09,2
(5878) Charlene,*,7.0584,0.2,3
(588) Achilles,,>12.,>0.12,1
(5892) Milesdavis,,10.59,0.26,3
(59) Elpis,,13.69,0.1,3
(590) Tomyris,,5.562,0.21,3
(5905) Johnson,*,3.7824,0.11,3 B
(591) Irmgard,,7.35,0.26,3
(5917) 1991 NG,,2.65,0.36,3
(592) Bathseba,,6.571,0.32,2
(5925) 1994 CP1,*,5.4,0.54,3
(593) Titania,,9.899,0.26,3
(594) Mireille,,4.966,0.18,3
(5940) Feliksobolev,,6.578,0.23,2
(595) Polyxena,,11.806,0.42,2
(596) Scheila,*,15.848,0.09,2
(5968) Trauger,*,7.56,0.1,2 3
(597) Bandusia,,11.496,0.11,2
(599) Luisa,,9.566,0.18,3
(6) Hebe,,7.2745,0.05-0.20,4
(60) Echo,,25.206,0.10-0.19,4
(600) Musa,*,5.886,0.28,3
(6003) 1988 VO1,,5,0.07,1
(602) Marianna,,30,0.3,1
(6037) 1988 EG,,2.76,0.2,2:00 AM
(604) Tekmessa,*,5.5596,0.52,3
(605) Juvisia,,15.855,0.26,2
(6050) Miwablock,*,5.7566,0.28,3 N
(6053) 1993 BW3,,2.573,0.03-0.5,4
(60558) Echeclus,*,26.802,0.24,2
(606) Brangane,,>24.,>0.18,1
(6065) 1987 OC,*,33.15,0.2,2
(607) Jenny,,7.344,0.22,2
(6084) Bascom,*,2.7454,0.22,3 B
(61) Danae,,11.45,0.3,3
(611) Valeria,,10.8,0.09,2
(613) Ginevra,,16.45,0.63,1
(614) Pia,,4.572,0.21-0.42,3
(6146) Adamkrafft,,6.964,0.18,3
(6153) Hershey,*,8.174,0.14,1
(6159) 1991 YH,*,10.639,0.78,-3
(616) Elly,,5.301,0.34,2
(617) Patroclus,,>40.,>0.1,1 NB
(6170) Levasseur,*,2.6519,0.14,3 N
(6178) 1986 DA,,3.5,0.32-0.48,3
(6185) 1987 YD,*,21.05,>0.33,-3
(619) Triberga,*,29.412,0.4,2
(62) Erato,*,9.2213,0.12-0.15,3
(620) Drakonia,,5.485,0.52,3
(621) Werdandi,,9.396,>0.4,1:00 PM
(622) Esther,,47.5,0.57,2
(6235) Burney,*,15.515,0.6,3
(6239) Minos,,3.5558,0.08,3 N
(624) Hektor,,6.921,0.1 -1.1,4
(6249) Jennifer,*,4.9535,0.11,2
(625) Xenia,,21.101,0.5,2
(626) Notburga,,19.39,0.21,2
(6260) Kelsey,,5.11,0.17,2
(6271) Farmer,*,35.8,>0.1,1
(628) Christine,,16.135,0.18-0.4,2
(63) Ausonia,,9.2976,0.15-0.95,4
(630) Euphemia,*,79.18,0.2,2
(631) Philippina,,5.923,0.06-0.58,3
(6310) Jankonke,*,3.0418,0.3,2
(6317) Dreyfus,*,5.25,1.05,3
(632) Pyrrha,,4.6,0.4,1 PD
(6322) 1991 CQ,,4.323,0.7,3
(6327) 1991 GP1,*,18.199,0.06,2
(633) Zelima,,10,>0.26,1 PN
(634) Ute,,11.803,0.13,2
(6354) Vangelis,,4.115,0.36,3
(636) Erika,*,14.603,0.29,3
(6361) 1978 VL11,*,9.1122,0.67,3
(6379) Vrba,*,5.11,0.3,3
(638) Moira,*,9.875,0.31,3
(6382) 1988 EL,*,2.895,0.06,2 3
(6386) 1989 NK1,,3.1381,0.08,2
(639) Latona,,6.22,0.35,2
(6393) 1990 HM1,*,32.7,0.24,2
(64) Angelina,,8.752,0.04-0.44,4
(640) Brambilla,,7.768,0.25,3
(6403) Steverin,*,3.485,0.35,3
(641) Agnes,,8.9,0.18,1:00 PM
(6410) Fujiwara,*,7.0073,0.85,3
(642) Clara,*,8.231,0.26,3
(643) Scheherezade,*,14.171,0.36,2
(644) Cosima,,15.13,0.16,1
(645) Agrippina,,32.6,0.18,2
(6455) 1992 HE,,5.471,0.03-0.09,2:00 AM
(6456) Golombek,*,2.5012,0.13,3
(6458) Nouda,,4.2,0.7,3
(6461) 1993 VB5,,3.55,0.13,1
(6475) Refugium,*,8.07,0.45-0.70,3
(6489) Golevka,,6.0297,0.28-1.03,4
(6490) 1991 NR2,,4.468,0.26,2
(65) Cybele,,4.041,0.04-0.12,4
(6500) Kodaira,*,5.533,0.8,2 N
(651) Antikleia,*,20.287,0.4,2
(6510) Tarry,,7,0.54,2
(6517) 1990 BW,,8.642,0.64,2
(653) Berenike,,14.14,0.08,2
(6536) Vysochinska,,6.109,0.53,2
(654) Zelinda,,31.9,0.3,2
(65407) 2002 RP120,*,200,0.6,2
(655) Briseis,,>11.,>0.12,1
(6556) Arcimboldo,*,2.5158,0.16,3
